walker_id,position_id,x,y
0,0,1091.293949437882,0
0,1,1090.307199298242,-0.16224722469254657
0,2,1089.3179805525863,-0.3086926863612403
0,3,1088.3597020523516,-0.022856516522675396
0,4,1087.3731479129349,0.1405782716950145
0,5,1086.4076458960396,0.40097384648677914
0,6,1085.4730350514235,0.7566458430310443
0,7,1084.5010176607548,0.9915547450281604
0,8,1083.5219227686723,1.194958757520673
0,9,1082.5503983806018,1.4318983350173131
0,10,1081.6239739845532,1.8083791956278283
0,11,1080.6840514029811,2.149766864782268
0,12,1079.7153941072813,2.398167837984318
0,13,1078.842398703113,2.8858962709272435
0,14,1077.960271025821,3.3569066327612664
0,15,1077.0229215795925,3.7052972406360194
0,16,1076.1602614311503,4.211081254113764
0,17,1075.2801102251135,4.685774686248759
0,18,1074.3348344441167,5.012047115149789
0,19,1073.4451282286466,5.468580629969818
0,20,1072.4865342446308,5.753356987500655
0,21,1071.574651792048,6.163808437335373
0,22,1070.651074747476,6.54722132540774
0,23,1069.6872930302432,6.813913660370068
0,24,1068.7328778946282,7.11239607008487
0,25,1067.9063886124882,7.675348525011226
0,26,1067.0590622403454,8.206421042725633
0,27,1066.1459131061797,8.6140466782938
0,28,1065.3048367992567,9.154963165316307
0,29,1064.4717276972842,9.70807185645285
0,30,1063.5266575027513,10.034939302683803
0,31,1062.7235965495565,10.630836194313527
0,32,1061.8056363068638,11.027508594204793
0,33,1060.8977240986583,11.446668971854356
0,34,1060.0491931651413,11.975814750317046
0,35,1059.1640869739708,12.441203867456082
0,36,1058.3473890410212,13.018269276500703
0,37,1057.4069894916638,13.358340868328554
0,38,1056.542958757859,13.861779932208991
0,39,1055.717223124462,14.42583725530505
0,40,1054.8003474507655,14.82501014890348
0,41,1054.0245589667245,15.45600319801688
0,42,1053.2103898420742,16.03663099313702
0,43,1052.3500067915743,16.546278917112357
0,44,1051.508699467897,17.08683602522107
0,45,1050.6309956734551,17.566039582409683
0,46,1049.7763881471362,18.08531405314658
0,47,1049.0763555638957,18.799424956579376
0,48,1048.1894328801025,19.261342863758884
0,49,1047.290435942161,19.699297776474705
0,50,1046.4261016537284,20.202215501196967
0,51,1045.5435694996495,20.672467558094827
0,52,1044.6105709951712,21.032347802955904
0,53,1043.7245234227528,21.495942129292242
0,54,1042.7585701315563,21.754658652202206
0,55,1041.792551008403,22.0131292573046
0,56,1040.8593596465703,22.372509115116237
0,57,1039.9227245715765,22.722815746927918
0,58,1039.000200576854,23.108755482069828
0,59,1038.0312267866193,23.355918978237952
0,60,1037.1701519541125,23.864397230303105
0,61,1036.2594010346547,24.277353357157768
0,62,1035.3565651607669,24.707338688094787
0,63,1034.4037348066354,25.010842092104905
0,64,1033.4548851513875,25.32657034826203
0,65,1032.4938582810269,25.603025325509275
0,66,1031.5332994374087,25.88110212775459
0,67,1030.5819855647562,26.189325935561506
0,68,1029.6007812891323,26.38229787522448
0,69,1028.6272351611199,26.610788436587708
0,70,1027.710221415227,27.00964403682857
0,71,1026.8839345757783,27.57289358982789
0,72,1025.9593799810855,27.953943194777786
0,73,1025.0487576286537,28.367182751514214
0,74,1024.139718097179,28.783892638865414
0,75,1023.1677946654354,29.019189988675727
0,76,1022.2639076872316,29.446961341893456
0,77,1021.2995667159643,29.711624318403658
0,78,1020.383270516227,30.11212559723685
0,79,1019.408440231574,30.335073833658015
0,80,1018.4374095132705,30.574028524156063
0,81,1017.4563946573296,30.767961121785593
0,82,1016.549835946347,31.190040857785338
0,83,1015.5645263554446,31.36081852048131
0,84,1014.6005649755056,31.626860731391666
0,85,1013.7209128108879,32.10247829759732
0,86,1012.7922677936078,32.47344788109579
0,87,1011.9026723506847,32.930197208331755
0,88,1011.0269781133713,33.41306323813321
0,89,1010.1631405719178,33.91683372354842
0,90,1009.2017319560747,34.19195819243969
0,91,1008.2284980806602,34.42177512772888
0,92,1007.3333473794311,34.86753876699192
0,93,1006.391739931764,35.20425142564605
0,94,1005.4382004916544,35.505519638631064
0,95,1004.445891434846,35.62930467721054
0,96,1003.4694680350524,35.84516885750831
0,97,1002.469572763137,35.859641079220516
0,98,1001.4715814356462,35.92299177182175
0,99,1000.4996812900335,36.15838528693674
0,100,999.5027424863098,36.23657110169754
0,101,998.5079535989908,36.13461488724001
0,102,997.5136476041769,36.02805228274268
0,103,996.5164003342923,36.102199991458484
0,104,995.5224239482851,36.21179444414777
0,105,994.526876304555,36.30605413364114
0,106,993.5574958749668,36.06049032781616
0,107,992.5587136089855,36.011154892667236
0,108,991.5601805215389,36.0652998210941
0,109,990.5601820154941,36.067028377797584
0,110,989.5603976119725,36.08779244471554
0,111,988.6060846862835,35.78898340893696
0,112,987.6413435673786,35.525782775399904
0,113,986.7874953458527,35.00526071573578
